#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 1480589312 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3898), pid=24748, tid=26908
#
# JRE version: OpenJDK Runtime Environment (21.0.7) (build 21.0.7+-13880790-b1038.58)
# Java VM: OpenJDK 64-Bit Server VM (21.0.7+-13880790-b1038.58, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=4G -XX:ReservedCodeCacheSize=512m -XX:+HeapDumpOnOutOfMemoryError -Xmx8G -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\LENOV\.gradle\wrapper\dists\gradle-8.12-all\ejduaidbjup3bmmkhw3rie4zb\gradle-8.12\lib\agents\gradle-instrumentation-agent-8.12.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.12

Host: AMD Ryzen 5 7535HS with Radeon Graphics        , 12 cores, 7G,  Windows 11 , 64 bit Build 26100 (10.0.26100.7019)
Time: Sat Nov  1 12:50:48 2025 SE Asia Standard Time elapsed time: 803.882687 seconds (0d 0h 13m 23s)

---------------  T H R E A D  ---------------

Current thread (0x000001ea6e852b10):  VMThread "VM Thread"          [id=26908, stack(0x000000c42f500000,0x000000c42f600000) (1024K)]

Stack: [0x000000c42f500000,0x000000c42f600000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d25c9]
V  [jvm.dll+0x860923]
V  [jvm.dll+0x862e7e]
V  [jvm.dll+0x863563]
V  [jvm.dll+0x27f156]
V  [jvm.dll+0x6ceee5]
V  [jvm.dll+0x6c29aa]
V  [jvm.dll+0x355ebb]
V  [jvm.dll+0x35db16]
V  [jvm.dll+0x3afb16]
V  [jvm.dll+0x3afde8]
V  [jvm.dll+0x32855c]
V  [jvm.dll+0x3285e7]
V  [jvm.dll+0x36e47c]
V  [jvm.dll+0x36cc2e]
V  [jvm.dll+0x327cb1]
V  [jvm.dll+0x36c65b]
V  [jvm.dll+0x8692e8]
V  [jvm.dll+0x86a664]
V  [jvm.dll+0x86aba0]
V  [jvm.dll+0x86ae33]
V  [jvm.dll+0x808d08]
V  [jvm.dll+0x6d0e1d]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c53c]

VM_Operation (0x000000c43b9fdcc0): G1TryInitiateConcMark, mode: safepoint, requested by thread 0x000001ea2576e320


---------------  P R O C E S S  ---------------

Threads class SMR info:
  region size 4096K, 1 young (4096K), 1 survivors (4096K)
 Metaspace       used 197057K, committed 199744K, reserved 1245184K
  class space    used 25995K, committed 27328K, reserved 1048576K
}
Event: 771.476 GC heap before
{Heap before GC invocations=111 (full 0):
 garbage-first heap   total 696320K, used 636451K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 83 young (339968K), 1 survivors (4096K)
 Metaspace       used 197147K, committed 199808K, reserved 1245184K
  class space    used 26000K, committed 27328K, reserved 1048576K
}
Event: 771.613 GC heap after
{Heap after GC invocations=112 (full 0):
 garbage-first heap   total 1392640K, used 299755K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 1 young (4096K), 1 survivors (4096K)
 Metaspace       used 197147K, committed 199808K, reserved 1245184K
  class space    used 26000K, committed 27328K, reserved 1048576K
}
Event: 784.963 GC heap before
{Heap before GC invocations=112 (full 0):
 garbage-first heap   total 1392640K, used 1131243K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 204 young (835584K), 1 survivors (4096K)
 Metaspace       used 197210K, committed 199872K, reserved 1245184K
  class space    used 26001K, committed 27328K, reserved 1048576K
}
Event: 785.180 GC heap after
{Heap after GC invocations=113 (full 0):
 garbage-first heap   total 1392640K, used 302643K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 2 young (8192K), 2 survivors (8192K)
 Metaspace       used 197210K, committed 199872K, reserved 1245184K
  class space    used 26001K, committed 27328K, reserved 1048576K
}
Event: 787.197 GC heap before
{Heap before GC invocations=113 (full 0):
 garbage-first heap   total 1392640K, used 1125939K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 204 young (835584K), 2 survivors (8192K)
 Metaspace       used 197294K, committed 199936K, reserved 1245184K
  class space    used 26004K, committed 27328K, reserved 1048576K
}
Event: 787.285 GC heap after
{Heap after GC invocations=114 (full 0):
 garbage-first heap   total 1392640K, used 306095K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 3 young (12288K), 3 survivors (12288K)
 Metaspace       used 197294K, committed 199936K, reserved 1245184K
  class space    used 26004K, committed 27328K, reserved 1048576K
}
Event: 789.694 GC heap before
{Heap before GC invocations=114 (full 0):
 garbage-first heap   total 1040384K, used 916399K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 152 young (622592K), 3 survivors (12288K)
 Metaspace       used 197311K, committed 200000K, reserved 1245184K
  class space    used 26004K, committed 27328K, reserved 1048576K
}
Event: 789.734 GC heap after
{Heap after GC invocations=115 (full 0):
 garbage-first heap   total 1040384K, used 308468K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 3 young (12288K), 3 survivors (12288K)
 Metaspace       used 197311K, committed 200000K, reserved 1245184K
  class space    used 26004K, committed 27328K, reserved 1048576K
}
Event: 790.578 GC heap before
{Heap before GC invocations=116 (full 0):
 garbage-first heap   total 1040384K, used 918772K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 152 young (622592K), 3 survivors (12288K)
 Metaspace       used 197414K, committed 200128K, reserved 1245184K
  class space    used 26020K, committed 27392K, reserved 1048576K
}
Event: 790.593 GC heap after
{Heap after GC invocations=117 (full 0):
 garbage-first heap   total 1040384K, used 313008K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 4 young (16384K), 4 survivors (16384K)
 Metaspace       used 197414K, committed 200128K, reserved 1245184K
  class space    used 26020K, committed 27392K, reserved 1048576K
}
Event: 800.211 GC heap before
{Heap before GC invocations=117 (full 0):
 garbage-first heap   total 1040384K, used 935600K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 152 young (622592K), 4 survivors (16384K)
 Metaspace       used 198988K, committed 201664K, reserved 1245184K
  class space    used 26204K, committed 27520K, reserved 1048576K
}
Event: 800.315 GC heap after
{Heap after GC invocations=118 (full 0):
 garbage-first heap   total 1040384K, used 369294K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 18 young (73728K), 18 survivors (73728K)
 Metaspace       used 198988K, committed 201664K, reserved 1245184K
  class space    used 26204K, committed 27520K, reserved 1048576K
}
Event: 800.448 GC heap before
{Heap before GC invocations=118 (full 0):
 garbage-first heap   total 1040384K, used 389774K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 23 young (94208K), 18 survivors (73728K)
 Metaspace       used 198990K, committed 201664K, reserved 1245184K
  class space    used 26204K, committed 27520K, reserved 1048576K
}
Event: 800.510 GC heap after
{Heap after GC invocations=119 (full 0):
 garbage-first heap   total 1040384K, used 370603K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 2 young (8192K), 2 survivors (8192K)
 Metaspace       used 198990K, committed 201664K, reserved 1245184K
  class space    used 26204K, committed 27520K, reserved 1048576K
}
Event: 801.629 GC heap before
{Heap before GC invocations=119 (full 0):
 garbage-first heap   total 1040384K, used 473003K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 29 young (118784K), 2 survivors (8192K)
 Metaspace       used 198999K, committed 201664K, reserved 1245184K
  class space    used 26204K, committed 27520K, reserved 1048576K
}

Dll operation events (3 events):
Event: 0.020 Loaded shared library C:\Program Files\Android\Android Studio\jbr\bin\java.dll
Event: 0.028 Loaded shared library C:\Program Files\Android\Android Studio\jbr\bin\zip.dll
Event: 0.851 Loaded shared library C:\Program Files\Android\Android Studio\jbr\bin\verify.dll

Deoptimization events (20 events):
Event: 799.724 Thread 0x000001ea7af67bc0 Uncommon trap: trap_request=0xffffffde fr.pc=0x000001ea10b8ee0c relative=0x000000000000006c
Event: 799.724 Thread 0x000001ea7af67bc0 Uncommon trap: reason=class_check action=maybe_recompile pc=0x000001ea10b8ee0c method=com.android.tools.r8.graph.W0$a$$Lambda/0x0000000801a75150.applyAsInt(Ljava/lang/Object;)I @ 1 c2
Event: 799.724 Thread 0x000001ea7af67bc0 DEOPT PACKING pc=0x000001ea10b8ee0c sp=0x000000c43befccb0
Event: 799.725 Thread 0x000001ea7af67bc0 DEOPT UNPACKING pc=0x000001ea0fd846a2 sp=0x000000c43befcc30 mode 2
Event: 799.728 Thread 0x000001ea7af67bc0 Uncommon trap: trap_request=0xffffffde fr.pc=0x000001ea10b8ee0c relative=0x000000000000006c
Event: 799.728 Thread 0x000001ea7af67bc0 Uncommon trap: reason=class_check action=maybe_recompile pc=0x000001ea10b8ee0c method=com.android.tools.r8.graph.W0$a$$Lambda/0x0000000801a75150.applyAsInt(Ljava/lang/Object;)I @ 1 c2
Event: 799.728 Thread 0x000001ea7af67bc0 DEOPT PACKING pc=0x000001ea10b8ee0c sp=0x000000c43befccb0
Event: 799.728 Thread 0x000001ea7af67bc0 DEOPT UNPACKING pc=0x000001ea0fd846a2 sp=0x000000c43befcc30 mode 2
Event: 799.728 Thread 0x000001ea7af67bc0 Uncommon trap: trap_request=0xffffffde fr.pc=0x000001ea10b8ee0c relative=0x000000000000006c
Event: 799.728 Thread 0x000001ea7af67bc0 Uncommon trap: reason=class_check action=maybe_recompile pc=0x000001ea10b8ee0c method=com.android.tools.r8.graph.W0$a$$Lambda/0x0000000801a75150.applyAsInt(Ljava/lang/Object;)I @ 1 c2
Event: 799.728 Thread 0x000001ea7af67bc0 DEOPT PACKING pc=0x000001ea10b8ee0c sp=0x000000c43befccb0
Event: 799.728 Thread 0x000001ea7af67bc0 DEOPT UNPACKING pc=0x000001ea0fd846a2 sp=0x000000c43befcc30 mode 2
Event: 799.728 Thread 0x000001ea7af67bc0 Uncommon trap: trap_request=0xffffffde fr.pc=0x000001ea10b8ee0c relative=0x000000000000006c
Event: 799.728 Thread 0x000001ea7af67bc0 Uncommon trap: reason=class_check action=maybe_recompile pc=0x000001ea10b8ee0c method=com.android.tools.r8.graph.W0$a$$Lambda/0x0000000801a75150.applyAsInt(Ljava/lang/Object;)I @ 1 c2
Event: 799.728 Thread 0x000001ea7af67bc0 DEOPT PACKING pc=0x000001ea10b8ee0c sp=0x000000c43befccb0
Event: 799.728 Thread 0x000001ea7af67bc0 DEOPT UNPACKING pc=0x000001ea0fd846a2 sp=0x000000c43befcc30 mode 2
Event: 800.119 Thread 0x000001ea7af67bc0 DEOPT PACKING pc=0x000001ea00fc3fd3 sp=0x000000c43befd6e0
Event: 800.119 Thread 0x000001ea7af67bc0 DEOPT UNPACKING pc=0x000001ea0fd84e42 sp=0x000000c43befcbd0 mode 0
Event: 801.539 Thread 0x000001ea2576e320 DEOPT PACKING pc=0x000001ea0225ba30 sp=0x000000c43b9fe670
Event: 801.539 Thread 0x000001ea2576e320 DEOPT UNPACKING pc=0x000001ea0fd84e42 sp=0x000000c43b9fdb58 mode 0

Classes loaded (20 events):
Event: 798.722 Loading class java/nio/BufferUnderflowException
Event: 798.726 Loading class java/nio/BufferUnderflowException done
Event: 799.216 Loading class java/util/concurrent/ForkJoinTask$AdaptedInterruptibleCallable
Event: 799.224 Loading class java/util/concurrent/ForkJoinTask$InterruptibleTask
Event: 799.237 Loading class java/util/concurrent/ForkJoinTask$InterruptibleTask done
Event: 799.237 Loading class java/util/concurrent/ForkJoinTask$AdaptedInterruptibleCallable done
Event: 799.238 Loading class java/util/concurrent/ForkJoinTask$Aux
Event: 799.244 Loading class java/util/concurrent/ForkJoinTask$Aux done
Event: 799.253 Loading class java/util/concurrent/ForkJoinPool$DefaultForkJoinWorkerThreadFactory$1
Event: 799.260 Loading class java/util/concurrent/ForkJoinPool$DefaultForkJoinWorkerThreadFactory$1 done
Event: 799.269 Loading class java/util/concurrent/CountedCompleter
Event: 799.295 Loading class java/util/concurrent/CountedCompleter done
Event: 799.299 Loading class java/util/AbstractList$RandomAccessSubList
Event: 799.309 Loading class java/util/AbstractList$SubList
Event: 799.324 Loading class java/util/AbstractList$SubList done
Event: 799.324 Loading class java/util/AbstractList$RandomAccessSubList done
Event: 799.324 Loading class java/util/AbstractList$SubList$1
Event: 799.327 Loading class java/nio/HeapShortBuffer
Event: 799.327 Loading class java/util/AbstractList$SubList$1 done
Event: 799.346 Loading class java/nio/HeapShortBuffer done

Classes unloaded (20 events):
Event: 747.517 Thread 0x000001ea6e852b10 Unloading class 0x00000008017931a0 'jdk/internal/jimage/BasicImageReader$2'
Event: 747.517 Thread 0x000001ea6e852b10 Unloading class 0x0000000801792f48 'jdk/internal/jimage/BasicImageReader$1'
Event: 747.517 Thread 0x000001ea6e852b10 Unloading class 0x0000000801792cb8 'jdk/internal/jimage/ImageReader$Resource'
Event: 747.517 Thread 0x000001ea6e852b10 Unloading class 0x0000000801792a28 'jdk/internal/jimage/ImageReader$LinkNode'
Event: 747.517 Thread 0x000001ea6e852b10 Unloading class 0x0000000801792798 'jdk/internal/jimage/ImageReader$Directory'
Event: 747.517 Thread 0x000001ea6e852b10 Unloading class 0x0000000801792508 'jdk/internal/jimage/ImageReader$Node'
Event: 747.517 Thread 0x000001ea6e852b10 Unloading class 0x00000008017922e8 'jdk/internal/jimage/ImageStrings'
Event: 747.517 Thread 0x000001ea6e852b10 Unloading class 0x0000000801792000 'jdk/internal/jimage/ImageReader$SharedImageReader'
Event: 747.517 Thread 0x000001ea6e852b10 Unloading class 0x0000000801791b90 'jdk/internal/jimage/BasicImageReader'
Event: 747.517 Thread 0x000001ea6e852b10 Unloading class 0x0000000801791948 'jdk/internal/jimage/ImageReader'
Event: 747.517 Thread 0x000001ea6e852b10 Unloading class 0x00000008017916f8 'jdk/internal/jrtfs/SystemImage$2'
Event: 747.517 Thread 0x000001ea6e852b10 Unloading class 0x00000008017914b8 'jdk/internal/jrtfs/SystemImage$$Lambda+0x00000008017914b8'
Event: 747.517 Thread 0x000001ea6e852b10 Unloading class 0x0000000801791260 'jdk/internal/jrtfs/ExplodedImage'
Event: 747.517 Thread 0x000001ea6e852b10 Unloading class 0x0000000801791000 'jdk/internal/jrtfs/SystemImage$1'
Event: 747.517 Thread 0x000001ea6e852b10 Unloading class 0x0000000801790c60 'jdk/internal/jrtfs/SystemImage'
Event: 747.517 Thread 0x000001ea6e852b10 Unloading class 0x00000008017909d8 'jdk/internal/jrtfs/JrtFileStore'
Event: 747.518 Thread 0x000001ea6e852b10 Unloading class 0x0000000801790638 'jdk/internal/jrtfs/JrtPath'
Event: 747.518 Thread 0x000001ea6e852b10 Unloading class 0x0000000801790318 'jdk/internal/jrtfs/JrtFileSystem'
Event: 747.518 Thread 0x000001ea6e852b10 Unloading class 0x0000000801790000 'jdk/internal/jrtfs/JrtFileSystemProvider'
Event: 747.519 Thread 0x000001ea6e852b10 Unloading class 0x00000008016f8400 'java/lang/invoke/LambdaForm$DMH+0x00000008016f8400'

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 767.798 Thread 0x000001ea7a22e8f0 Exception <a 'java/lang/NoSuchMethodError'{0x0000000627a9fdb0}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.newInvokeSpecial(java.lang.Object, int, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x0000000627a9fdb0) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 784]
Event: 774.228 Thread 0x000001ea7a233120 Implicit null exception at 0x000001ea11118474 to 0x000001ea1111c0a0
Event: 790.457 Thread 0x000001ea7a233120 Exception <a 'java/lang/NoSuchMethodError'{0x000000061f016720}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.newInvokeSpecial(java.lang.Object, int, java.lang.Object, java.lang.Object)'> (0x000000061f016720) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 784]
Event: 790.465 Thread 0x000001ea7a233120 Exception <a 'java/lang/NoSuchMethodError'{0x000000061f01a9c0}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, int, java.lang.Object, java.lang.Object)'> (0x000000061f01a9c0) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 784]
Event: 791.016 Thread 0x000001ea7a22e8f0 Exception <a 'sun/nio/fs/WindowsException'{0x0000000649e9d450}> (0x0000000649e9d450) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 537]
Event: 791.016 Thread 0x000001ea7a233120 Exception <a 'sun/nio/fs/WindowsException'{0x000000064a1dab00}> (0x000000064a1dab00) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 537]
Event: 794.256 Thread 0x000001ea7a230330 Exception <a 'sun/nio/fs/WindowsException'{0x000000064713acb8}> (0x000000064713acb8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 537]
Event: 797.997 Thread 0x000001ea7a8ddb70 Exception <a 'sun/nio/fs/WindowsException'{0x0000000650680e30}> (0x0000000650680e30) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 537]
Event: 797.998 Thread 0x000001ea7a8ddb70 Exception <a 'sun/nio/fs/WindowsException'{0x0000000650683238}> (0x0000000650683238) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 537]
Event: 797.999 Thread 0x000001ea7a8ddb70 Exception <a 'sun/nio/fs/WindowsException'{0x00000006506853c0}> (0x00000006506853c0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 537]
Event: 798.035 Thread 0x000001ea7a8ddb70 Exception <a 'sun/nio/fs/WindowsException'{0x00000006506958b8}> (0x00000006506958b8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 537]
Event: 798.066 Thread 0x000001ea7a8ddb70 Exception <a 'sun/nio/fs/WindowsException'{0x0000000646fd5168}> (0x0000000646fd5168) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 537]
Event: 798.066 Thread 0x000001ea7a8ddb70 Exception <a 'sun/nio/fs/WindowsException'{0x0000000646fd6158}> (0x0000000646fd6158) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 537]
Event: 798.067 Thread 0x000001ea7a8ddb70 Exception <a 'sun/nio/fs/WindowsException'{0x0000000646fd6370}> (0x0000000646fd6370) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 537]
Event: 798.084 Thread 0x000001ea7a8dfc40 Exception <a 'sun/nio/fs/WindowsException'{0x00000006506b5c28}> (0x00000006506b5c28) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 537]
Event: 798.092 Thread 0x000001ea7af63390 Exception <a 'sun/nio/fs/WindowsException'{0x0000000646c31ea0}> (0x0000000646c31ea0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 537]
Event: 798.093 Thread 0x000001ea7af63390 Exception <a 'sun/nio/fs/WindowsException'{0x0000000646c321c8}> (0x0000000646c321c8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 537]
Event: 798.093 Thread 0x000001ea7af63390 Exception <a 'sun/nio/fs/WindowsException'{0x0000000646c32430}> (0x0000000646c32430) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 537]
Event: 799.074 Thread 0x000001ea7a235f10 Implicit null exception at 0x000001ea11261ff6 to 0x000001ea112620d4
Event: 799.305 Thread 0x000001ea257731e0 Exception <a 'java/lang/NoSuchMethodError'{0x0000000622dca868}: 'long java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x0000000622dca868) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 784]

ZGC Phase Switch (0 events):
No events

VM Operations (20 events):
Event: 797.597 Executing VM operation: Cleanup done
Event: 798.597 Executing VM operation: Cleanup
Event: 798.616 Executing VM operation: Cleanup done
Event: 798.806 Executing VM operation: HandshakeAllThreads (Deoptimize)
Event: 798.821 Executing VM operation: HandshakeAllThreads (Deoptimize) done
Event: 799.348 Executing VM operation: HandshakeAllThreads (Deoptimize)
Event: 799.351 Executing VM operation: HandshakeAllThreads (Deoptimize) done
Event: 799.354 Executing VM operation: HandshakeAllThreads (Deoptimize)
Event: 799.354 Executing VM operation: HandshakeAllThreads (Deoptimize) done
Event: 799.365 Executing VM operation: HandshakeAllThreads (Deoptimize)
Event: 799.369 Executing VM operation: HandshakeAllThreads (Deoptimize) done
Event: 799.783 Executing VM operation: ICBufferFull
Event: 799.784 Executing VM operation: ICBufferFull done
Event: 800.210 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause)
Event: 800.316 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause) done
Event: 800.448 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause)
Event: 800.510 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause) done
Event: 801.510 Executing VM operation: Cleanup
Event: 801.510 Executing VM operation: Cleanup done
Event: 801.629 Executing VM operation: G1TryInitiateConcMark (G1 Humongous Allocation)

Memory protections (0 events):
No events

Nmethod flushes (20 events):
Event: 788.561 Thread 0x000001ea6e852b10 flushing  nmethod 0x000001ea02688410
Event: 788.561 Thread 0x000001ea6e852b10 flushing  nmethod 0x000001ea02803090
Event: 788.561 Thread 0x000001ea6e852b10 flushing  nmethod 0x000001ea02805010
Event: 788.561 Thread 0x000001ea6e852b10 flushing  nmethod 0x000001ea02900c10
Event: 788.561 Thread 0x000001ea6e852b10 flushing  nmethod 0x000001ea02902a90
Event: 788.562 Thread 0x000001ea6e852b10 flushing  nmethod 0x000001ea0290b690
Event: 788.562 Thread 0x000001ea6e852b10 flushing  nmethod 0x000001ea02910290
Event: 788.562 Thread 0x000001ea6e852b10 flushing  nmethod 0x000001ea02912190
Event: 788.562 Thread 0x000001ea6e852b10 flushing  nmethod 0x000001ea02913d10
Event: 788.562 Thread 0x000001ea6e852b10 flushing  nmethod 0x000001ea02915610
Event: 788.562 Thread 0x000001ea6e852b10 flushing  nmethod 0x000001ea02ad3010
Event: 788.562 Thread 0x000001ea6e852b10 flushing  nmethod 0x000001ea02b50790
Event: 788.562 Thread 0x000001ea6e852b10 flushing  nmethod 0x000001ea02b85e90
Event: 788.562 Thread 0x000001ea6e852b10 flushing  nmethod 0x000001ea02b86d10
Event: 788.562 Thread 0x000001ea6e852b10 flushing  nmethod 0x000001ea02b8ba10
Event: 788.562 Thread 0x000001ea6e852b10 flushing  nmethod 0x000001ea02bc3990
Event: 788.562 Thread 0x000001ea6e852b10 flushing  nmethod 0x000001ea02c5fe90
Event: 788.562 Thread 0x000001ea6e852b10 flushing  nmethod 0x000001ea02c66710
Event: 788.562 Thread 0x000001ea6e852b10 flushing  nmethod 0x000001ea02cbfe90
Event: 788.562 Thread 0x000001ea6e852b10 flushing  nmethod 0x000001ea02d12d90

Events (20 events):
Event: 730.290 Thread 0x000001ea251b23d0 Thread exited: 0x000001ea251b23d0
Event: 736.757 Thread 0x000001ea2576c8e0 Thread exited: 0x000001ea2576c8e0
Event: 736.758 Thread 0x000001ea25769af0 Thread exited: 0x000001ea25769af0
Event: 736.758 Thread 0x000001ea2576dc90 Thread exited: 0x000001ea2576dc90
Event: 740.565 Thread 0x000001ea2576d600 Thread exited: 0x000001ea2576d600
Event: 747.229 Thread 0x000001ea251b3780 Thread exited: 0x000001ea251b3780
Event: 789.061 Thread 0x000001ea71508c20 Thread added: 0x000001ea785130f0
Event: 797.449 Thread 0x000001ea785130f0 Thread exited: 0x000001ea785130f0
Event: 799.269 Thread 0x000001ea7af67bc0 Thread added: 0x000001ea2576e320
Event: 799.273 Thread 0x000001ea2576e320 Thread added: 0x000001ea25776660
Event: 799.276 Thread 0x000001ea25776660 Thread added: 0x000001ea257731e0
Event: 799.277 Thread 0x000001ea257731e0 Thread added: 0x000001ea25774590
Event: 799.278 Thread 0x000001ea25774590 Thread added: 0x000001ea25775940
Event: 799.279 Thread 0x000001ea25775940 Thread added: 0x000001ea25775fd0
Event: 799.282 Thread 0x000001ea25775fd0 Thread added: 0x000001ea25776cf0
Event: 799.283 Thread 0x000001ea25776cf0 Thread added: 0x000001ea25773870
Event: 799.286 Thread 0x000001ea25773870 Thread added: 0x000001ea25777380
Event: 799.287 Thread 0x000001ea25777380 Thread added: 0x000001ea25773f00
Event: 799.288 Thread 0x000001ea25773f00 Thread added: 0x000001ea25777a10
Event: 799.288 Thread 0x000001ea25777a10 Thread added: 0x000001ea257780a0


Dynamic libraries:
0x00007ff6d18a0000 - 0x00007ff6d18aa000 	C:\Program Files\Android\Android Studio\jbr\bin\java.exe
0x00007ffb0ace0000 - 0x00007ffb0af48000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007ffb08ac0000 - 0x00007ffb08b89000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007ffb08100000 - 0x00007ffb084f8000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007ffb07fb0000 - 0x00007ffb080fb000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007ffaf4400000 - 0x00007ffaf441b000 	C:\Program Files\Android\Android Studio\jbr\bin\VCRUNTIME140.dll
0x00007ffad4c90000 - 0x00007ffad4ca8000 	C:\Program Files\Android\Android Studio\jbr\bin\jli.dll
0x00007ffb09a00000 - 0x00007ffb09bc7000 	C:\WINDOWS\System32\USER32.dll
0x00007ffb08500000 - 0x00007ffb08527000 	C:\WINDOWS\System32\win32u.dll
0x00007ffaef5e0000 - 0x00007ffaef874000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.26100.7019_none_3e06ffa0e335b8a8\COMCTL32.dll
0x00007ffb08ef0000 - 0x00007ffb08f1b000 	C:\WINDOWS\System32\GDI32.dll
0x00007ffb098a0000 - 0x00007ffb09949000 	C:\WINDOWS\System32\msvcrt.dll
